# Q [Å^-1]	I_scaled [a.u.]
4.372900e-01	0.000000e+00
4.377915e-01	0.000000e+00
4.382930e-01	0.000000e+00
4.387945e-01	0.000000e+00
4.392959e-01	0.000000e+00
4.397974e-01	0.000000e+00
4.402989e-01	0.000000e+00
4.408003e-01	0.000000e+00
4.413018e-01	0.000000e+00
4.418033e-01	0.000000e+00
4.423048e-01	0.000000e+00
4.428062e-01	0.000000e+00
4.433077e-01	0.000000e+00
4.438092e-01	0.000000e+00
4.443106e-01	0.000000e+00
4.448121e-01	0.000000e+00
4.453136e-01	0.000000e+00
4.458150e-01	0.000000e+00
4.463165e-01	0.000000e+00
4.468180e-01	0.000000e+00
4.473195e-01	0.000000e+00
4.478209e-01	0.000000e+00
4.483224e-01	0.000000e+00
4.488239e-01	0.000000e+00
4.493253e-01	0.000000e+00
4.498268e-01	0.000000e+00
4.503283e-01	0.000000e+00
4.508297e-01	0.000000e+00
4.513312e-01	0.000000e+00
4.518327e-01	0.000000e+00
4.523342e-01	0.000000e+00
4.528356e-01	0.000000e+00
4.533371e-01	0.000000e+00
4.538386e-01	0.000000e+00
4.543400e-01	0.000000e+00
4.548415e-01	0.000000e+00
4.553430e-01	0.000000e+00
4.558444e-01	0.000000e+00
4.563459e-01	0.000000e+00
4.568474e-01	0.000000e+00
4.573488e-01	0.000000e+00
4.578503e-01	0.000000e+00
4.583518e-01	0.000000e+00
4.588533e-01	0.000000e+00
4.593547e-01	0.000000e+00
4.598562e-01	0.000000e+00
4.603577e-01	0.000000e+00
4.608591e-01	0.000000e+00
4.613606e-01	0.000000e+00
4.618621e-01	0.000000e+00
4.623635e-01	0.000000e+00
4.628650e-01	0.000000e+00
4.633665e-01	0.000000e+00
4.638680e-01	0.000000e+00
4.643694e-01	0.000000e+00
4.648709e-01	0.000000e+00
4.653724e-01	0.000000e+00
4.658738e-01	0.000000e+00
4.663753e-01	0.000000e+00
4.668768e-01	0.000000e+00
4.673782e-01	0.000000e+00
4.678797e-01	0.000000e+00
4.683812e-01	0.000000e+00
4.688826e-01	0.000000e+00
4.693841e-01	0.000000e+00
4.698856e-01	0.000000e+00
4.703870e-01	0.000000e+00
4.708885e-01	0.000000e+00
4.713900e-01	0.000000e+00
4.718915e-01	0.000000e+00
4.723929e-01	0.000000e+00
4.728944e-01	0.000000e+00
4.733959e-01	0.000000e+00
4.738973e-01	0.000000e+00
4.743988e-01	0.000000e+00
4.749003e-01	0.000000e+00
4.754017e-01	0.000000e+00
4.759032e-01	0.000000e+00
4.764047e-01	0.000000e+00
4.769061e-01	0.000000e+00
4.774076e-01	0.000000e+00
4.779091e-01	0.000000e+00
4.784105e-01	0.000000e+00
4.789120e-01	0.000000e+00
4.794135e-01	0.000000e+00
4.799149e-01	0.000000e+00
4.804164e-01	0.000000e+00
4.809179e-01	0.000000e+00
4.814193e-01	0.000000e+00
4.819208e-01	0.000000e+00
4.824223e-01	0.000000e+00
4.829238e-01	0.000000e+00
4.834252e-01	0.000000e+00
4.839267e-01	0.000000e+00
4.844282e-01	0.000000e+00
4.849296e-01	0.000000e+00
4.854311e-01	0.000000e+00
4.859326e-01	0.000000e+00
4.864340e-01	0.000000e+00
4.869355e-01	0.000000e+00
4.874370e-01	0.000000e+00
4.879384e-01	0.000000e+00
4.884399e-01	0.000000e+00
4.889414e-01	0.000000e+00
4.894428e-01	0.000000e+00
4.899443e-01	0.000000e+00
4.904458e-01	0.000000e+00
4.909472e-01	0.000000e+00
4.914487e-01	0.000000e+00
4.919502e-01	0.000000e+00
4.924516e-01	0.000000e+00
4.929531e-01	0.000000e+00
4.934546e-01	0.000000e+00
4.939560e-01	0.000000e+00
4.944575e-01	0.000000e+00
4.949590e-01	0.000000e+00
4.954604e-01	0.000000e+00
4.959619e-01	0.000000e+00
4.964634e-01	0.000000e+00
4.969648e-01	0.000000e+00
4.974663e-01	0.000000e+00
4.979678e-01	0.000000e+00
4.984692e-01	0.000000e+00
4.989707e-01	0.000000e+00
4.994722e-01	0.000000e+00
4.999736e-01	0.000000e+00
5.004751e-01	0.000000e+00
5.009766e-01	0.000000e+00
5.014780e-01	0.000000e+00
5.019795e-01	0.000000e+00
5.024810e-01	0.000000e+00
5.029824e-01	0.000000e+00
5.034839e-01	0.000000e+00
5.039854e-01	0.000000e+00
5.044868e-01	0.000000e+00
5.049883e-01	0.000000e+00
5.054898e-01	0.000000e+00
5.059912e-01	0.000000e+00
5.064927e-01	0.000000e+00
5.069942e-01	0.000000e+00
5.074956e-01	0.000000e+00
5.079971e-01	0.000000e+00
5.084986e-01	0.000000e+00
5.090000e-01	0.000000e+00
5.095015e-01	0.000000e+00
5.100030e-01	0.000000e+00
5.105044e-01	0.000000e+00
5.110059e-01	0.000000e+00
5.115074e-01	0.000000e+00
5.120088e-01	0.000000e+00
5.125103e-01	0.000000e+00
5.130118e-01	0.000000e+00
5.135132e-01	0.000000e+00
5.140147e-01	0.000000e+00
5.145162e-01	0.000000e+00
5.150176e-01	0.000000e+00
5.155191e-01	0.000000e+00
5.160206e-01	0.000000e+00
5.165220e-01	0.000000e+00
5.170235e-01	0.000000e+00
5.175250e-01	0.000000e+00
5.180264e-01	0.000000e+00
5.185279e-01	0.000000e+00
5.190294e-01	0.000000e+00
5.195308e-01	0.000000e+00
5.200323e-01	0.000000e+00
5.205337e-01	0.000000e+00
5.210352e-01	0.000000e+00
5.215367e-01	0.000000e+00
5.220381e-01	0.000000e+00
5.225396e-01	0.000000e+00
5.230411e-01	0.000000e+00
5.235425e-01	0.000000e+00
5.240440e-01	0.000000e+00
5.245455e-01	0.000000e+00
5.250469e-01	0.000000e+00
5.255484e-01	0.000000e+00
5.260499e-01	0.000000e+00
5.265513e-01	0.000000e+00
5.270528e-01	0.000000e+00
5.275543e-01	0.000000e+00
5.280557e-01	0.000000e+00
5.285572e-01	0.000000e+00
5.290587e-01	0.000000e+00
5.295601e-01	0.000000e+00
5.300616e-01	0.000000e+00
5.305630e-01	0.000000e+00
5.310645e-01	0.000000e+00
5.315660e-01	0.000000e+00
5.320674e-01	0.000000e+00
5.325689e-01	0.000000e+00
5.330704e-01	0.000000e+00
5.335718e-01	0.000000e+00
5.340733e-01	0.000000e+00
5.345748e-01	0.000000e+00
5.350762e-01	0.000000e+00
5.355777e-01	0.000000e+00
5.360792e-01	0.000000e+00
5.365806e-01	0.000000e+00
5.370821e-01	0.000000e+00
5.375835e-01	0.000000e+00
5.380850e-01	0.000000e+00
5.385865e-01	0.000000e+00
5.390879e-01	0.000000e+00
5.395894e-01	0.000000e+00
5.400909e-01	0.000000e+00
5.405923e-01	0.000000e+00
5.410938e-01	0.000000e+00
5.415953e-01	0.000000e+00
5.420967e-01	0.000000e+00
5.425982e-01	0.000000e+00
5.430996e-01	0.000000e+00
5.436011e-01	0.000000e+00
5.441026e-01	0.000000e+00
5.446040e-01	0.000000e+00
5.451055e-01	0.000000e+00
5.456070e-01	0.000000e+00
5.461084e-01	0.000000e+00
5.466099e-01	0.000000e+00
5.471114e-01	0.000000e+00
5.476128e-01	0.000000e+00
5.481143e-01	0.000000e+00
5.486157e-01	0.000000e+00
5.491172e-01	0.000000e+00
5.496187e-01	0.000000e+00
5.501201e-01	0.000000e+00
5.506216e-01	0.000000e+00
5.511231e-01	0.000000e+00
5.516245e-01	0.000000e+00
5.521260e-01	0.000000e+00
5.526275e-01	0.000000e+00
5.531289e-01	0.000000e+00
5.536304e-01	0.000000e+00
5.541318e-01	0.000000e+00
5.546333e-01	0.000000e+00
5.551348e-01	0.000000e+00
5.556362e-01	0.000000e+00
5.561377e-01	0.000000e+00
5.566392e-01	0.000000e+00
5.571406e-01	0.000000e+00
5.576421e-01	0.000000e+00
5.581435e-01	0.000000e+00
5.586450e-01	0.000000e+00
5.591465e-01	0.000000e+00
5.596479e-01	0.000000e+00
5.601494e-01	0.000000e+00
5.606509e-01	0.000000e+00
5.611523e-01	0.000000e+00
5.616538e-01	0.000000e+00
5.621552e-01	0.000000e+00
5.626567e-01	0.000000e+00
5.631582e-01	0.000000e+00
5.636596e-01	0.000000e+00
5.641611e-01	0.000000e+00
5.646625e-01	0.000000e+00
5.651640e-01	0.000000e+00
5.656655e-01	0.000000e+00
5.661669e-01	0.000000e+00
5.666684e-01	0.000000e+00
5.671699e-01	0.000000e+00
5.676713e-01	0.000000e+00
5.681728e-01	0.000000e+00
5.686742e-01	0.000000e+00
5.691757e-01	0.000000e+00
5.696772e-01	0.000000e+00
5.701786e-01	0.000000e+00
5.706801e-01	0.000000e+00
5.711816e-01	0.000000e+00
5.716830e-01	0.000000e+00
5.721845e-01	0.000000e+00
5.726859e-01	0.000000e+00
5.731874e-01	0.000000e+00
5.736889e-01	0.000000e+00
5.741903e-01	0.000000e+00
5.746918e-01	0.000000e+00
5.751932e-01	0.000000e+00
5.756947e-01	0.000000e+00
5.761962e-01	0.000000e+00
5.766976e-01	0.000000e+00
5.771991e-01	0.000000e+00
5.777005e-01	0.000000e+00
5.782020e-01	0.000000e+00
5.787035e-01	0.000000e+00
5.792049e-01	0.000000e+00
5.797064e-01	0.000000e+00
5.802079e-01	0.000000e+00
5.807093e-01	0.000000e+00
5.812108e-01	0.000000e+00
5.817122e-01	0.000000e+00
5.822137e-01	0.000000e+00
5.827152e-01	0.000000e+00
5.832166e-01	0.000000e+00
5.837181e-01	0.000000e+00
5.842195e-01	0.000000e+00
5.847210e-01	0.000000e+00
5.852225e-01	0.000000e+00
5.857239e-01	0.000000e+00
5.862254e-01	0.000000e+00
5.867268e-01	0.000000e+00
5.872283e-01	0.000000e+00
5.877298e-01	0.000000e+00
5.882312e-01	0.000000e+00
5.887327e-01	0.000000e+00
5.892341e-01	0.000000e+00
5.897356e-01	0.000000e+00
5.902371e-01	0.000000e+00
5.907385e-01	0.000000e+00
5.912400e-01	0.000000e+00
5.917414e-01	0.000000e+00
5.922429e-01	0.000000e+00
5.927444e-01	0.000000e+00
5.932458e-01	0.000000e+00
5.937473e-01	0.000000e+00
5.942487e-01	0.000000e+00
5.947502e-01	0.000000e+00
5.952517e-01	0.000000e+00
5.957531e-01	0.000000e+00
5.962546e-01	0.000000e+00
5.967560e-01	0.000000e+00
5.972575e-01	0.000000e+00
5.977590e-01	0.000000e+00
5.982604e-01	0.000000e+00
5.987619e-01	0.000000e+00
5.992633e-01	0.000000e+00
5.997648e-01	0.000000e+00
6.002663e-01	0.000000e+00
6.007677e-01	0.000000e+00
6.012692e-01	0.000000e+00
6.017706e-01	0.000000e+00
6.022721e-01	0.000000e+00
6.027735e-01	0.000000e+00
6.032750e-01	0.000000e+00
6.037765e-01	0.000000e+00
6.042779e-01	0.000000e+00
6.047794e-01	0.000000e+00
6.052808e-01	0.000000e+00
6.057823e-01	0.000000e+00
6.062838e-01	0.000000e+00
6.067852e-01	0.000000e+00
6.072867e-01	0.000000e+00
6.077881e-01	0.000000e+00
6.082896e-01	0.000000e+00
6.087911e-01	0.000000e+00
6.092925e-01	0.000000e+00
6.097940e-01	0.000000e+00
6.102954e-01	0.000000e+00
6.107969e-01	0.000000e+00
6.112983e-01	0.000000e+00
6.117998e-01	0.000000e+00
6.123013e-01	0.000000e+00
6.128027e-01	0.000000e+00
6.133042e-01	0.000000e+00
6.138056e-01	0.000000e+00
6.143071e-01	0.000000e+00
6.148086e-01	0.000000e+00
6.153100e-01	0.000000e+00
6.158115e-01	0.000000e+00
6.163129e-01	0.000000e+00
6.168144e-01	0.000000e+00
6.173158e-01	0.000000e+00
6.178173e-01	0.000000e+00
6.183188e-01	0.000000e+00
6.188202e-01	0.000000e+00
6.193217e-01	0.000000e+00
6.198231e-01	0.000000e+00
6.203246e-01	0.000000e+00
6.208260e-01	0.000000e+00
6.213275e-01	0.000000e+00
6.218290e-01	0.000000e+00
6.223304e-01	0.000000e+00
6.228319e-01	0.000000e+00
6.233333e-01	0.000000e+00
6.238348e-01	0.000000e+00
6.243362e-01	0.000000e+00
6.248377e-01	0.000000e+00
6.253392e-01	0.000000e+00
6.258406e-01	0.000000e+00
6.263421e-01	0.000000e+00
6.268435e-01	0.000000e+00
6.273450e-01	0.000000e+00
6.278464e-01	0.000000e+00
6.283479e-01	0.000000e+00
6.288494e-01	0.000000e+00
6.293508e-01	0.000000e+00
6.298523e-01	0.000000e+00
6.303537e-01	0.000000e+00
6.308552e-01	0.000000e+00
6.313566e-01	0.000000e+00
6.318581e-01	0.000000e+00
6.323596e-01	0.000000e+00
6.328610e-01	0.000000e+00
6.333625e-01	0.000000e+00
6.338639e-01	0.000000e+00
6.343654e-01	0.000000e+00
6.348668e-01	0.000000e+00
6.353683e-01	0.000000e+00
6.358698e-01	0.000000e+00
6.363712e-01	0.000000e+00
6.368727e-01	0.000000e+00
6.373741e-01	0.000000e+00
6.378756e-01	0.000000e+00
6.383770e-01	0.000000e+00
6.388785e-01	0.000000e+00
6.393799e-01	0.000000e+00
6.398814e-01	0.000000e+00
6.403829e-01	0.000000e+00
6.408843e-01	0.000000e+00
6.413858e-01	0.000000e+00
6.418872e-01	0.000000e+00
6.423887e-01	0.000000e+00
6.428901e-01	0.000000e+00
6.433916e-01	0.000000e+00
6.438930e-01	0.000000e+00
6.443945e-01	0.000000e+00
6.448960e-01	0.000000e+00
6.453974e-01	0.000000e+00
6.458989e-01	0.000000e+00
6.464003e-01	0.000000e+00
6.469018e-01	0.000000e+00
6.474032e-01	0.000000e+00
6.479047e-01	0.000000e+00
6.484061e-01	0.000000e+00
6.489076e-01	0.000000e+00
6.494091e-01	0.000000e+00
6.499105e-01	0.000000e+00
6.504120e-01	0.000000e+00
6.509134e-01	0.000000e+00
6.514149e-01	0.000000e+00
6.519163e-01	0.000000e+00
6.524178e-01	0.000000e+00
6.529192e-01	0.000000e+00
6.534207e-01	0.000000e+00
6.539221e-01	0.000000e+00
6.544236e-01	0.000000e+00
6.549251e-01	0.000000e+00
6.554265e-01	0.000000e+00
6.559280e-01	0.000000e+00
6.564294e-01	0.000000e+00
6.569309e-01	0.000000e+00
6.574323e-01	0.000000e+00
6.579338e-01	0.000000e+00
6.584352e-01	0.000000e+00
6.589367e-01	0.000000e+00
6.594381e-01	0.000000e+00
6.599396e-01	0.000000e+00
6.604411e-01	0.000000e+00
6.609425e-01	0.000000e+00
6.614440e-01	0.000000e+00
6.619454e-01	0.000000e+00
6.624469e-01	0.000000e+00
6.629483e-01	0.000000e+00
6.634498e-01	0.000000e+00
6.639512e-01	0.000000e+00
6.644527e-01	0.000000e+00
6.649541e-01	0.000000e+00
6.654556e-01	0.000000e+00
6.659570e-01	0.000000e+00
6.664585e-01	0.000000e+00
6.669599e-01	0.000000e+00
6.674614e-01	0.000000e+00
6.679629e-01	0.000000e+00
6.684643e-01	0.000000e+00
6.689658e-01	0.000000e+00
6.694672e-01	0.000000e+00
6.699687e-01	0.000000e+00
6.704701e-01	0.000000e+00
6.709716e-01	0.000000e+00
6.714730e-01	0.000000e+00
6.719745e-01	0.000000e+00
6.724759e-01	0.000000e+00
6.729774e-01	0.000000e+00
6.734788e-01	0.000000e+00
6.739803e-01	0.000000e+00
6.744817e-01	0.000000e+00
6.749832e-01	0.000000e+00
6.754847e-01	0.000000e+00
6.759861e-01	0.000000e+00
6.764876e-01	0.000000e+00
6.769890e-01	0.000000e+00
6.774905e-01	0.000000e+00
6.779919e-01	0.000000e+00
6.784934e-01	0.000000e+00
6.789948e-01	0.000000e+00
6.794963e-01	0.000000e+00
6.799977e-01	0.000000e+00
6.804992e-01	0.000000e+00
6.810006e-01	0.000000e+00
6.815021e-01	0.000000e+00
6.820035e-01	0.000000e+00
6.825050e-01	0.000000e+00
6.830064e-01	0.000000e+00
6.835079e-01	0.000000e+00
6.840093e-01	0.000000e+00
6.845108e-01	0.000000e+00
6.850122e-01	0.000000e+00
6.855137e-01	0.000000e+00
6.860151e-01	0.000000e+00
6.865166e-01	0.000000e+00
6.870180e-01	0.000000e+00
6.875195e-01	0.000000e+00
6.880210e-01	0.000000e+00
6.885224e-01	0.000000e+00
6.890239e-01	0.000000e+00
6.895253e-01	0.000000e+00
6.900268e-01	0.000000e+00
6.905282e-01	0.000000e+00
6.910297e-01	0.000000e+00
6.915311e-01	0.000000e+00
6.920326e-01	0.000000e+00
6.925340e-01	0.000000e+00
6.930355e-01	0.000000e+00
6.935369e-01	0.000000e+00
6.940384e-01	0.000000e+00
6.945398e-01	0.000000e+00
6.950413e-01	0.000000e+00
6.955427e-01	0.000000e+00
6.960442e-01	0.000000e+00
6.965456e-01	0.000000e+00
6.970471e-01	0.000000e+00
6.975485e-01	0.000000e+00
6.980500e-01	0.000000e+00
6.985514e-01	0.000000e+00
6.990529e-01	0.000000e+00
6.995543e-01	0.000000e+00
7.000558e-01	0.000000e+00
7.005572e-01	0.000000e+00
7.010587e-01	0.000000e+00
7.015601e-01	0.000000e+00
7.020616e-01	0.000000e+00
7.025630e-01	0.000000e+00
7.030645e-01	0.000000e+00
7.035659e-01	0.000000e+00
7.040674e-01	0.000000e+00
7.045688e-01	0.000000e+00
7.050703e-01	0.000000e+00
7.055717e-01	0.000000e+00
7.060732e-01	0.000000e+00
7.065746e-01	0.000000e+00
7.070761e-01	0.000000e+00
7.075775e-01	0.000000e+00
7.080790e-01	0.000000e+00
7.085804e-01	0.000000e+00
7.090819e-01	0.000000e+00
7.095833e-01	0.000000e+00
7.100848e-01	0.000000e+00
7.105862e-01	0.000000e+00
7.110877e-01	0.000000e+00
7.115891e-01	0.000000e+00
7.120906e-01	0.000000e+00
7.125920e-01	0.000000e+00
7.130935e-01	0.000000e+00
7.135949e-01	0.000000e+00
7.140964e-01	0.000000e+00
7.145978e-01	0.000000e+00
7.150993e-01	0.000000e+00
7.156007e-01	0.000000e+00
7.161022e-01	0.000000e+00
7.166036e-01	0.000000e+00
7.171051e-01	0.000000e+00
7.176065e-01	0.000000e+00
7.181080e-01	0.000000e+00
7.186094e-01	0.000000e+00
7.191109e-01	0.000000e+00
7.196123e-01	0.000000e+00
7.201137e-01	0.000000e+00
7.206152e-01	0.000000e+00
7.211166e-01	0.000000e+00
7.216181e-01	0.000000e+00
7.221195e-01	0.000000e+00
7.226210e-01	0.000000e+00
7.231224e-01	0.000000e+00
7.236239e-01	0.000000e+00
7.241253e-01	0.000000e+00
7.246268e-01	0.000000e+00
7.251282e-01	0.000000e+00
7.256297e-01	0.000000e+00
7.261311e-01	0.000000e+00
7.266326e-01	0.000000e+00
7.271340e-01	0.000000e+00
7.276355e-01	0.000000e+00
7.281369e-01	0.000000e+00
7.286384e-01	0.000000e+00
7.291398e-01	0.000000e+00
7.296413e-01	0.000000e+00
7.301427e-01	0.000000e+00
7.306442e-01	0.000000e+00
7.311456e-01	0.000000e+00
7.316470e-01	0.000000e+00
7.321485e-01	0.000000e+00
7.326499e-01	0.000000e+00
7.331514e-01	0.000000e+00
7.336528e-01	0.000000e+00
7.341543e-01	0.000000e+00
7.346557e-01	0.000000e+00
7.351572e-01	0.000000e+00
7.356586e-01	0.000000e+00
7.361601e-01	0.000000e+00
7.366615e-01	0.000000e+00
7.371630e-01	0.000000e+00
7.376644e-01	0.000000e+00
7.381659e-01	0.000000e+00
7.386673e-01	0.000000e+00
7.391688e-01	0.000000e+00
7.396702e-01	0.000000e+00
7.401716e-01	0.000000e+00
7.406731e-01	0.000000e+00
7.411745e-01	0.000000e+00
7.416760e-01	0.000000e+00
7.421774e-01	0.000000e+00
7.426789e-01	0.000000e+00
7.431803e-01	0.000000e+00
7.436818e-01	0.000000e+00
7.441832e-01	0.000000e+00
7.446847e-01	0.000000e+00
7.451861e-01	0.000000e+00
7.456876e-01	0.000000e+00
7.461890e-01	0.000000e+00
7.466904e-01	0.000000e+00
7.471919e-01	0.000000e+00
7.476933e-01	0.000000e+00
7.481948e-01	0.000000e+00
7.486962e-01	0.000000e+00
7.491977e-01	0.000000e+00
7.496991e-01	0.000000e+00
7.502006e-01	0.000000e+00
7.507020e-01	0.000000e+00
7.512035e-01	0.000000e+00
7.517049e-01	0.000000e+00
7.522063e-01	0.000000e+00
7.527078e-01	0.000000e+00
7.532092e-01	0.000000e+00
7.537107e-01	0.000000e+00
7.542121e-01	0.000000e+00
7.547136e-01	0.000000e+00
7.552150e-01	0.000000e+00
7.557165e-01	0.000000e+00
7.562179e-01	0.000000e+00
7.567193e-01	0.000000e+00
7.572208e-01	0.000000e+00
7.577222e-01	0.000000e+00
7.582237e-01	0.000000e+00
7.587251e-01	0.000000e+00
7.592266e-01	0.000000e+00
7.597280e-01	0.000000e+00
7.602295e-01	0.000000e+00
7.607309e-01	0.000000e+00
7.612323e-01	0.000000e+00
7.617338e-01	0.000000e+00
7.622352e-01	0.000000e+00
7.627367e-01	0.000000e+00
7.632381e-01	0.000000e+00
7.637396e-01	0.000000e+00
7.642410e-01	0.000000e+00
7.647425e-01	0.000000e+00
7.652439e-01	0.000000e+00
7.657453e-01	0.000000e+00
7.662468e-01	0.000000e+00
7.667482e-01	0.000000e+00
7.672497e-01	0.000000e+00
7.677511e-01	0.000000e+00
7.682526e-01	0.000000e+00
7.687540e-01	0.000000e+00
7.692555e-01	0.000000e+00
7.697569e-01	0.000000e+00
7.702583e-01	0.000000e+00
7.707598e-01	0.000000e+00
7.712612e-01	0.000000e+00
7.717627e-01	0.000000e+00
7.722641e-01	0.000000e+00
7.727656e-01	0.000000e+00
7.732670e-01	0.000000e+00
7.737684e-01	0.000000e+00
7.742699e-01	0.000000e+00
7.747713e-01	0.000000e+00
7.752728e-01	0.000000e+00
7.757742e-01	0.000000e+00
7.762757e-01	0.000000e+00
7.767771e-01	0.000000e+00
7.772785e-01	0.000000e+00
7.777800e-01	0.000000e+00
7.782814e-01	0.000000e+00
7.787829e-01	0.000000e+00
7.792843e-01	0.000000e+00
7.797858e-01	0.000000e+00
7.802872e-01	0.000000e+00
7.807886e-01	0.000000e+00
7.812901e-01	0.000000e+00
7.817915e-01	0.000000e+00
7.822930e-01	0.000000e+00
7.827944e-01	0.000000e+00
7.832958e-01	0.000000e+00
7.837973e-01	0.000000e+00
7.842987e-01	0.000000e+00
7.848002e-01	0.000000e+00
7.853016e-01	0.000000e+00
7.858031e-01	0.000000e+00
7.863045e-01	0.000000e+00
7.868059e-01	0.000000e+00
7.873074e-01	0.000000e+00
7.878088e-01	0.000000e+00
7.883103e-01	0.000000e+00
7.888117e-01	0.000000e+00
7.893131e-01	0.000000e+00
7.898146e-01	0.000000e+00
7.903160e-01	0.000000e+00
7.908175e-01	0.000000e+00
7.913189e-01	0.000000e+00
7.918204e-01	0.000000e+00
7.923218e-01	0.000000e+00
7.928232e-01	0.000000e+00
7.933247e-01	0.000000e+00
7.938261e-01	0.000000e+00
7.943276e-01	0.000000e+00
7.948290e-01	0.000000e+00
7.953304e-01	0.000000e+00
7.958319e-01	0.000000e+00
7.963333e-01	0.000000e+00
7.968348e-01	0.000000e+00
7.973362e-01	0.000000e+00
7.978376e-01	0.000000e+00
7.983391e-01	0.000000e+00
7.988405e-01	0.000000e+00
7.993420e-01	0.000000e+00
7.998434e-01	0.000000e+00
8.003448e-01	0.000000e+00
8.008463e-01	0.000000e+00
8.013477e-01	0.000000e+00
8.018492e-01	0.000000e+00
8.023506e-01	0.000000e+00
8.028520e-01	0.000000e+00
8.033535e-01	0.000000e+00
8.038549e-01	0.000000e+00
8.043564e-01	0.000000e+00
8.048578e-01	0.000000e+00
8.053592e-01	0.000000e+00
8.058607e-01	0.000000e+00
8.063621e-01	0.000000e+00
8.068636e-01	0.000000e+00
8.073650e-01	0.000000e+00
8.078664e-01	0.000000e+00
8.083679e-01	0.000000e+00
8.088693e-01	0.000000e+00
8.093708e-01	0.000000e+00
8.098722e-01	0.000000e+00
8.103736e-01	0.000000e+00
8.108751e-01	0.000000e+00
8.113765e-01	0.000000e+00
8.118779e-01	0.000000e+00
8.123794e-01	0.000000e+00
8.128808e-01	0.000000e+00
8.133823e-01	0.000000e+00
8.138837e-01	0.000000e+00
8.143851e-01	0.000000e+00
8.148866e-01	0.000000e+00
8.153880e-01	0.000000e+00
8.158895e-01	0.000000e+00
8.163909e-01	0.000000e+00
8.168923e-01	0.000000e+00
8.173938e-01	0.000000e+00
8.178952e-01	0.000000e+00
8.183966e-01	0.000000e+00
8.188981e-01	0.000000e+00
8.193995e-01	0.000000e+00
8.199010e-01	0.000000e+00
8.204024e-01	0.000000e+00
8.209038e-01	0.000000e+00
8.214053e-01	0.000000e+00
8.219067e-01	0.000000e+00
8.224082e-01	0.000000e+00
8.229096e-01	0.000000e+00
8.234110e-01	0.000000e+00
8.239125e-01	0.000000e+00
8.244139e-01	0.000000e+00
8.249153e-01	0.000000e+00
8.254168e-01	0.000000e+00
8.259182e-01	0.000000e+00
8.264196e-01	0.000000e+00
8.269211e-01	0.000000e+00
8.274225e-01	0.000000e+00
8.279240e-01	0.000000e+00
8.284254e-01	0.000000e+00
8.289268e-01	0.000000e+00
8.294283e-01	0.000000e+00
8.299297e-01	0.000000e+00
8.304311e-01	0.000000e+00
8.309326e-01	0.000000e+00
8.314340e-01	0.000000e+00
8.319355e-01	0.000000e+00
8.324369e-01	0.000000e+00
8.329383e-01	0.000000e+00
8.334398e-01	0.000000e+00
8.339412e-01	0.000000e+00
8.344426e-01	0.000000e+00
8.349441e-01	0.000000e+00
8.354455e-01	0.000000e+00
8.359469e-01	0.000000e+00
8.364484e-01	0.000000e+00
8.369498e-01	0.000000e+00
8.374513e-01	0.000000e+00
8.379527e-01	0.000000e+00
8.384541e-01	0.000000e+00
8.389556e-01	0.000000e+00
8.394570e-01	0.000000e+00
8.399584e-01	0.000000e+00
8.404599e-01	0.000000e+00
8.409613e-01	0.000000e+00
8.414627e-01	0.000000e+00
8.419642e-01	0.000000e+00
8.424656e-01	0.000000e+00
8.429670e-01	0.000000e+00
8.434685e-01	0.000000e+00
8.439699e-01	0.000000e+00
8.444714e-01	0.000000e+00
8.449728e-01	0.000000e+00
8.454742e-01	0.000000e+00
8.459757e-01	0.000000e+00
8.464771e-01	0.000000e+00
8.469785e-01	0.000000e+00
8.474800e-01	0.000000e+00
8.479814e-01	0.000000e+00
8.484828e-01	0.000000e+00
8.489843e-01	0.000000e+00
8.494857e-01	0.000000e+00
8.499871e-01	0.000000e+00
8.504886e-01	0.000000e+00
8.509900e-01	0.000000e+00
8.514914e-01	0.000000e+00
8.519929e-01	0.000000e+00
8.524943e-01	0.000000e+00
8.529957e-01	0.000000e+00
8.534972e-01	0.000000e+00
8.539986e-01	0.000000e+00
8.545000e-01	0.000000e+00
8.550015e-01	0.000000e+00
8.555029e-01	0.000000e+00
8.560043e-01	0.000000e+00
8.565058e-01	0.000000e+00
8.570072e-01	0.000000e+00
8.575086e-01	0.000000e+00
8.580101e-01	0.000000e+00
8.585115e-01	0.000000e+00
8.590129e-01	0.000000e+00
8.595144e-01	0.000000e+00
8.600158e-01	0.000000e+00
8.605172e-01	0.000000e+00
8.610187e-01	0.000000e+00
8.615201e-01	0.000000e+00
8.620215e-01	0.000000e+00
8.625230e-01	0.000000e+00
8.630244e-01	0.000000e+00
8.635258e-01	0.000000e+00
8.640273e-01	0.000000e+00
8.645287e-01	0.000000e+00
8.650301e-01	0.000000e+00
8.655316e-01	0.000000e+00
8.660330e-01	0.000000e+00
8.665344e-01	0.000000e+00
8.670359e-01	0.000000e+00
8.675373e-01	0.000000e+00
